11.beta.hydroxysteroid dehydrogenase
maumenee corneal
maxillary sinus
mccune albright
mckusick type
mea .
measles virus
meckel.apos.s diverticulum
meckel diverticulum
meckel.gruber syndrome.
meckel syndrome
meconium aspiration
mecp2 duplication
median arcuate
median nerve
median rhomboid
mediastinal diffuse
mediastinal endodermal
mediastinal germ
mediastinal granular
mediastinal gray
mediastinal malignant
mediastinal melanocytic
mediastinal mesenchymal
mediastinal mixed
mediastinal non.seminomatous
mediastinal osteogenic
mediastinum embryonal
mediastinum malignant
mediastinum mature
mediastinum synovial
mediterranean spotted
mediterranean tick
medium chain
medium.large size
medullary breast
medullary carcinoma
medullary colon
medullary cystic
medullary sponge
medullary thyroid
medulloblastoma with
medulloepithelioma. central
meesmann corneal
megaconial congenital
megaconial type
megacystis microcolon
megacystis.microcolon.intestinal hypoperistalsis
megalencephalic leukodystrophymegalencephaly.cystic
megalencephalic leukoencephalopathy
meibomian gland
meier.gorlin syndrome
melanocytic naevi.
melanocytic neoplasm
melanocytic nevi.
melanocytic nevus
melanocytic psammomatous
melanocytic schwannoma
melanocytic tumor
melanocytoma of
melanoma and
melanoma in
melanoma. malignant.
melanoma of
melanotic adamantinoma
melanotic malignant
melanotic neuroectodermal
meniere.apos.s disease
meningioma by
meningioma. malignant
meningioma of
meningiomatosis .morphologic
meningiomatosis nos
meningitis due
meningitis in
meningitis with
meningococcal carditis
meningococcal carditis.
meningococcal encephalitis
meningococcal endocarditis
meningococcal hemorrhagic
meningococcal infectious
meningococcal optic
meningococcal pericarditis
meningococcemia. unspecified
meningoencephalitis due
meningothelial cell
menkes kinky.hair
menopausal and
menopausal syndrome
menopause .
mental and
mental disorder
mental or
mental retardation
mental retardation.
men type
meralgia paresthetica
merkel cell
merosin.negative congenital
mesangial proliferative
mesenchymal cell
mesenchymal extraosseous
mesenchymal hamartoma
mesenchymal tumor
mesenteric vascular
mesodermal dysmorphodystrophy.
mesodermal mixed
mesonephric neoplasm
mesonephric tumor
mesonephroid clear
mesothelial neoplasm
mesothelial tumor
mesothelioma. biphasic.
mesothelioma malignant
mesothelioma of
metabolic brain
metabolic encephalopathy
metabolic hereditary
metabolic skin
metabolic syndrome
metachronous kidney
metachronous osteosarcoma
metachronous wilms
metal metabolism
metaphyseal chondrodysplasia.
metaplastic carcinoma
metastases to
metastasis to
metastasizing mixed
metastatic anal
metastatic cancer
metastatic carcinoma
metastatic childhood
metastatic endometrial
metastatic endometrioid
metastatic epithelioid
metastatic ewing.apos.s
metastatic extraosseous
metastatic extra.osseous
metastatic extraskeletal
metastatic lung
metastatic malignant
metastatic neoplasm
metastatic non.cutaneous
metastatic osteogenic
metastatic ovarian
metastatic pancreatic
metastatic parathyroid
metastatic pediatric
metastatic peripheral
metastatic prostatic
metastatic renal
metastatic skeletal
metastatic skin
metastatic small
metastatic squamous
metastatic synovial
metastatic testicular
metastatic transitional
metastatic tumor
metastatic urothelial
metastatic vulvar
metatypical basal
methyl isocyanate
methylmalonic acidemia
methylmalonic acidemia.
methylmalonic aciduria
methylmalonicaciduria due
methylmalonic aciduria.
methylmalonicaciduria. vitamin
mevalonate kinase
mga1 norwegian
mga type
mhc class
microcephalic osteodysplastic
microcephalic primordial
microcephaly and
microcephaly.digital anomalies.normal
microcephaly. hiatal
microcephaly lymphedema
microcephaly. lymphedema.
microcephaly. mental
microcephaly. normal
microcephaly with
microcoria.congenital nephrosis
microcystic adnexal
microcystic corneal
microcystic variant
microcystoid degeneration
microcystoid retinal
microdeletion 17q21.31
microduplication xp11.22.p11.23
microglandular adenosis
microinvasive cervical
microinvasive gastric
micromelic dwarfism
micronodular basal
micropapillary serous
micropapillary variant
microphthalmia.retinitis pigmentosa.foveoschisis.optic
microphthalmia syndromic
microphthalmia with
microscopic breast
microsomal triglyceride
microsporic tinea.
microsporum audouinii
microsporum canis
microsporum distortum
microsporum ferrugineum
microsporum fulvum
microsporum gypseum
microsporum nanum
micro syndrome
microvillus inclusion
middle cerebral
middle cranial
middle ear
middle lobe
midfacial necrotising
migraine with
migraine without
mild autosomal
mild degree
mild dysplasia
mild hyperemesis
mild juvenile
mild major
mild recurrent
milk allergic
miller.dieker lissencephaly
miller fisher
miller.fisher variant
mineral metabolism
minimal change
minimal gingival
minimally invasive
minkowski chauffard
minor vestibular
miotic cyst
miotic cysts
miscellaneous mesenchymal
mite.borne hemorrhagic
mite.born hemorrhagic
mitochondrial acetoacetyl.coa
mitochondrial aspartate.glutamate
mitochondrial complex
mitochondrial dna
mitochondrial hsp60
mitochondrial metabolism
mitochondrial myopathy.
mitochondrial protein.associated
mitotically active
mitral leaflet
mitral rh
mitral valve
miura type
mixed acidophil.basophil
mixed acinar.endocrine
mixed adenocarcinoma
mixed bipolar
mixed cell
mixed cellularity
mixed cerebral
mixed childhood
mixed choriocarcinoma
mixed collagen
mixed connective
mixed disorder
mixed ductal.endocrine
mixed eccrine
mixed embryonal
mixed endodermal
mixed endometrial
mixed eosinophil.basophil
mixed epithelial
mixed epithelial.mesenchymal
mixed extragonadal
mixed fibrolamellar
mixed germ
mixed gonadal
mixed hepatoblastoma
mixed lacrimal
mixed mesodermal
mixed mineral
mixed mucinous
mixed mullerian
mixed neuroglial
mixed non.seminomatous
mixed pediculosis
mixed receptive.expressive
mixed sleep
mixed small
mixed teratoma
mixed testicular
mixed tumor.
mixed tumor
mixed type
mixed yolk
miyoshi muscular
miyoshi myopathy
mnire.apos.s disease
mobitz ii
mobitz .type.
mobitz type
mocod type
moderate degree
moderate dysplasia
moderate gingival
moderate major
moderate recurrent
moderate squamous
mody type
moebius congenital
mohr.wriedt type
molar pregnancy
mole of
molybdenum cofactor
monarticular juvenile
moniliform hamartoma
monoamine oxidase
monoclonal gammopathy
monocular esotropia
monocular exotropia
monocular intermittent
monomorphic b.cell
monomorphic t.cell
mononegavirales infectious
mononen type
mononeuritis of
mononeuritis upper
monophasic sarcoma
monophasic synovial
monoplegic infantile
monosomy 9p
monosomy x
morbillivirus infectious
morganella morganii
morning glory
morpheaform basal
morphea.type .sclerosing.
mosaic variegated
mosquito.borne haemorrhagic
mosquito.borne hemorrhagic
mossy foot
motor neuron
motor peripheral
motor.verbal tic
mottling of
mouth squamous
mpnst of
mpnst with
mps i
mps ii
mps vii
mps vi
mu chain
mucinous adenocarcinoma
mucinous adenoma
mucinous bronchioloalveolar
mucinous bronchoalveolar
mucinous carcinoma
mucinous cystadencarcinoma
mucinous cystadenocarcinoma
mucinous cystadenoma
mucinous intrahepatic
mucinous lung
mucinous ovarian
mucinous stomach
mucinous tubular
mucinous tumor
mucin.rich endometrial
mucocele of
mucocutaneous leishmaniasis.
mucocutaneous lymph
mucoepidermoid carcinoma
mucoepidermoid esophageal
mucoepidermoid neoplasm
mucoepidermoid skin
mucoepidermoid thyroid
mucoepidermoid tumor
mucoid otitis
mucolipidosis type
mucopolysaccharidosis. type
mucopolysaccharidosis type
mucosa.associated lymphoid
mucosal neuroma
mucous retention
mu heavy
mullerian mixed
multicentric basal
multicentric castleman
multicentric giant
multicentric papillary
multicystic dysplastic
multicystic kidney
multifocal clear
multifocal epithelial
multifocal osteogenic
multifocal superficial
multi infarct
multilocular clear
multinucleated neurons.
multiple acyl.coa
multiple carboxylase
multiple chemical
multiple chondromatous
multiple congenital
multiple contracture
multiple cranial
multiple cutaneous
multiple endocrine
multiple epiphyseal
multiple eruptive
multiple exostosis
multiple gastrointestinal
multiple hamartoma
multiple intestinal
multiple lentigines
multiple meningiomas
multiple mitochondrial
multiple mucosal
multiple myeloma
multiple papillomata
multiple peripheral
multiple personality
multiple pterygium
multiple self.healing
multiple skull
multiple spinal
multiple sulfatase
multiple symmetrical
multiple symmetric
multiple synostoses
multiple synostosis
multiple system
mumps encephalitis
mumps hepatitis
mumps meningitis
mumps orchitis
mumps pancreatitis
mumps polyneuropathy
mumps virus
munchausen by
murine .endemic.
murk jansen
murray valley
muscle benign
muscle calcification
muscle phosphofructokinase
muscle phosphorylase
muscle tissue
muscular atrophy.
muscular dystrophy.
muscular dystrophy.dystroglycanopathy
muscular dystrophy
musculoskeletal system
mushroom workers.apos.
mycobacterial disease
mycobacterial infection
mycobacterial infection.
mycobacterium avium
mycobacterium avium.intracellulare
mycobacterium infection.
mycobacterium infectious
mycoplasma genitalium
mycoplasma hyopneumoniae
mycoplasma infection
mycoplasma infection.
mycoplasmal pneumonia
mycoplasma pneumoniae
mycosis fungoides
mycotic corneal
myelodysplastic myeloproliferative
myelodysplastic syndrome
myeloid and
myeloid granulocytic
myeloid leukemia.
myeloid metaplasia
myeloid neoplasms
myeloma .
myh.9 related
myocarditis due
myoclonic cerebellar
myoclonic dystonia
myoclonic epilepsy
myoclonic seizure
myoclonus epilepsy
myoclonus with
myofascial pain
myofibrillar myopathy
myokymia. myotonia
myopathy. lactic
myopathy of
myopathy. x.linked.
myositis ossificans
myostatin.related muscle
myotonic dystrophy
myotonic myopathy.
myringitis bullosa
myroides odoratus
myxoid extraosseous
myxoid liposarcoma
myxomatous mitral
myxomatous pattern
naegleria fowleri
naevus .
naevus fusoceruleus
nager acrofacial
nail patella
nairobi sheep
narcissistic personality
narcolepsy. without
narrow cleft
nasal cavity
nasal vestibule
nasopharyngeal diphtheria
nasopharyngeal type
nasopharyngitis .
native american
natural killer
navajo brainstem
nbia due
neck neoplasm
necrosis of
necrotic choroid
necrotic uveal
necrotizing enterocolitis
necrotizing renal
necrotizing respiratory
necrotizing ulcerative
negative.sense single
negative.sense ssrna
negative stranded
nemaline body
nemaline myopathy
nemaline rod
nematoda infectious
neomycin sulfate
neonatal abstinence
neonatal aspiration
neonatal bartter
neonatal candida
neonatal chronic
neonatal diabetes
neonatal infective
neonatal mitochondrial
neonatal monilia
neonatal myasthenia
neonatal.onset multisystem
neonatal period
neonatal respiratory
neonatal urinary
neoplasm associated
neoplasm of
neoplasm with
neoplastic pleural
neoplastic pregnancy
neoscytalidium dimidiatum
neovascular age.related
nephroblastomatosis. fetal
nephroblastomatosis .
nephrogenic adenoma
nephrogenic diabetes
nephrolithiasis. calcium
nephronophthisis.like nephropathy
nephropathy and
nephrosis.neuronal dysmigration
nephrotic syndrome
nerve compression
nerve conduction
nerve fibre
nerve plexus
nerve root
nerve sheath
nervous system
nervous tissue
nervus intermedius
nested variant
neu.laxova syndrome
neural hearing
neural plexus
neural tissue
neural tube
neural tumor
neurilemmoma of
neuroaxonal dystrophy.
neuroblastoma of
neuroblastomas of
neurodegeneration with
neurodevelopmental disorder
neuroendocrine tumor
neuroferritinopathy. basal
neurofibroma of
neurofibromatosis type
neurogenic arthrogryposis
neurogenic dysfunction
neurogenic tumor
neurogenic urinary
neurohypophyseal diabetes
neurohypophysis granular
neuroinvasive california
neuroinvasive eastern
neuroinvasive st.
neuroleptic malignant
neurological lyme
neurologic waardenburg.shah
neuromuscular junction
neuronal and
neuronal ceroid
neuronal intestinal
neuronevus .morphologic
neuropathic muscular
neuropathy. congenital
neuropathy hereditary
neurosensory deafness
neurosensory hearing
neurosensory nonsyndromic
neurotic depression
neurotic depressive
neutral 1
neutral amino
neutral lipid
nevoid basal
nevus comedonicus
nevus. keratinocytic.
nevus of
nevus spilus
newborn respiratory
newfoundland cone.rod
new world
nf1 microdeletion
ngp .
ngu due
nickel allergic
nidovirales infectious
niemann.pick disease
nightcliff gardener.apos.s
nijmegen breakage
nipah virus
nipple duct
nk.cell large
nk.t cell
n.laurylsphingosine deacylase
nlrp12.associated hereditary
n.n.apos..diethylthiourea allergic
n.n.apos..diphenylthiourea allergic
nocardia infectious
nocturnal frontal
nodal marginal
nodular basal
nodular degeneration
nodular late
nodular lung
nodular lymphoma
nodular malignant
nodular non.suppurative
nodular nonsuppurative
nodular sclerosis
nodule of
nodule.thyroid. non
non.acquired isolated
non.alcoholic fatty
nonalcoholic fatty
nonanaplastic renal
non.arteritic anterior
nonarteritic anterior
non.arthropod.borne meningitis
non.bacterial thrombotic
non bullous
nonbullous congenital
non.cardiogenic pulmonary
non.congenital cyst
nonencapsulated sclerosing
nonepidermolytic keratinocytic
nonepidermolytic palmoplantar
non.functioning neoplasm
non.functioning pancreatic
non.gestational ovarian
nongonococcal urethritis
non.immune hydrops
non.infected eyelid
noninfectious dermatoses
non.infiltrating carcinoma
noninflammatory vaginal
non.insulin.dependent diabetes
non.invasive bladder
noninvasive malignant
non.invasive penile
non.meningothelial mesenchymal
non.metastatic alveolar
nonmetastatic childhood
non.metastatic epithelioid
nonmetastatic epithelioid
nonmetastatic extra.osseous
non.metastatic extraskeletal
nonmetastatic extraskeletal
nonmetastatic gestational
non.metastatic malignant
non.metastatic pediatric
non.metastatic synovial
nonmetastatic synovial
nonmucinous bronchioloalveolar
non.mucinous bronchioloalveolar
non.mucinous bronchoalveolar
non.neoplastic nevus
non.neoplastic non.molar
non.neoplastic pleural
non.neoplastic salivary
non.neoplastic urinary
nonobstructive y.linked
non.organic sleep
nonossifying fibromyxoid
nonpapillary renal
non.paralytic aseptic
nonpigmented nevus
nonprogressive cerebellar
non proliferative
non.proliferative diabetic
non.proliferative fibrocystic
non.pyogenic meningitis
nonpyogenic meningitis
non.renal secondary
non.resectable cholangiocellular
non.resectable hepatocellular
non.resectable pancreatic
non.resectable primary
non.resectable small
non.seasonal allergic
non.secretory adenoma
non.seminomatous malignant
nonsmall cell
non.small cell
non small
non.small.cell type
non specific
non.specific granulomatous
nonspecific interstitial
nonspecific ulcerative
non.specific x.linked
non.suppurative otitis
nonsuppurative otitis
nonsyndromic congenital
nonsyndromic dominant
nonsyndromic hearing
nonsyndromic hereditary
non.syndromic intellectual
non.syndromic x.linked
nontoxic multinodular
non.toxic multinodular
non.toxic nodular
nontoxic nodular
non.toxic simple
nontoxic uninodular
non.toxic uninodular
non.traumatic muscle
nontraumatic rupture
nontraumatic tear
non.traumatic tendon
nonvenereal endemic
noonan syndrome
normal pressure
normal tension
normophosphatemic familial
north american
north asian
northern epilepsy
north queensland
norwalk virus
nougaret type
n.sulphoglucosamine sulphohydrolase
nte.related motor
n.terminal acetyltransferase
nuclear protein
nuclear senile
null cell
nut allergic
nut midline
nutritional and
nutritional deficiency
nutritional edema
nutritional oedema
nutritional optic
nystagmus associated
oat cell
oav .oculoauriculovertebral.
obscure african
obsessive compulsive
obsessive.compulsive personality
obsolete central
obsolete charcot.marie.tooth
obsolete chronobiology
obsolete congenital
obsolete epidermal
obsolete hairy
obsolete hereditary
obsolete kleefstra
obsolete koolen.de
obsolete labyrinthine
obsolete leukemoid
obsolete megakaryocytic
obsolete noonan
obsolete obsolete
obsolete peripheral
obsolete peters.plus
obsolete sideroblastic
obsolete tick
obsolete timothy
obsolete x.linked
obstetrical pelvic
obstetric venous
obstruction of
obstructive lung
obstructive sleep
occipital lobe
occipitotemporal lobe
occlusion and
occlusion of
occlusion. of
occlusion precerebral
occult adenocarcinoma
occult carcinoma
occult large
occult macular
occult non.small
occult small
occult squamous
occupational allergic
ocular albinism
ocular form
ocular herpes
ocular motility
ocular onchocerciasis
ocular surface
ocular toxoplasmosis
oculocerebrorenal syndrome
oculocutaneous albinism
oculocutaneous albinism.
oculocutaneous melanocytic
oculomotor nerve
oculopharyngeal muscular
oesophageal motor
ohdo blepharophimosis
ohdo syndrome.
oil granuloma
old burn
olfactory groove
olfactory nerve
olfactory neural
olfactory neuroblastoma
oligodendroglioma. anaplastic
oligodendroglioma of
oligohydramnios .
oligomeganephronic renal
oligophrenic cerebellolenticular
olivopontocerebellar atrophy
omsk hemorrhagic
onchocerca volvulus
oncocytic breast
oncocytic carcinoma
oncocytic hepatocellular
oncocytoma of
oncorhynchus mykiss
onychia and
onychomycosis due
opca type
opca with
open angle
open.angle glaucoma
ophthalmic herpes
opioid type
opisthorchis felineus
opisthorchis viverrini
opisthorchis viverrini.related
opitz g.bbb
opitz mollica
opportunistic actinomycetales
opportunistic ascomycota
opportunistic bacterial
opportunistic basidiomycota
opportunistic burkholderiaceae
opportunistic campylobacteraceae
opportunistic enterobacteriaceae
opportunistic flavobacteriaceae
opportunistic fungi
opportunistic microsporidia
opportunistic moraxellaceae
opportunistic nocardiaceae
opportunistic pseudomonadaceae
opportunistic systemic
oppositional defiant
optic atrophy
optic atrophy.
optic coloboma.
optic disk
optic nerve
opticoacoustic nerve
optic tract
oral aphthous
oral cavity
oral hairy
oral mucosa
oral squamous
oral submucosal
oral submucous
orbital plasma
orbit alveolar
orbit embryonal
orbivirus infectious
organic acid
organic anxiety
organic mental
organic writer.apos.s
organ system
oriental liver
oriental spotted
orifice of
ornithine carbamoyltransferase
ornithinemia with
ornithine transcarbamylase
ornithine translocase
ornithosis with
orofaciodigital syndrome
oromandibular.limb hypogenesis
orthomyxoviridae infectious
orthostatic intolerance
osler hemorrhagic
osmotic demyelination
osseous epithelioid
osseous paget.apos.s
osseous peripheral
osseous vascular
ossification .
ossification of
ossifying fibromyxoid
osteitis fibrosa
osteoarthrosis and
osteochondritis of
osteochondrosis of
osteoclast.like giant
osteoclast.poor osteopetrosis
osteodysplastic primordial
osteogenesis imperfecta
osteogenic sarcoma
osteopathia striata
osteopetrosis autosomal
osteopetrosis with
osteosarcoma arising
osteosarcoma of
ostertag type
ostium secundum
other erythematosquamous
other named
otitis externa
otitis media.
otitis media
otomycosis in
otulin.related autoinflammatory
outlet dysfunction
ovarian benign
ovarian biphasic
ovarian brenner
ovarian clear
ovarian cystic
ovarian dermoid
ovarian embryonal
ovarian endodermal
ovarian endometrial
ovarian endometrioid
ovarian fetiform
ovarian germ
ovarian hyperstimulation
ovarian large.cell
ovarian malignant
ovarian mesodermal
ovarian mixed
ovarian monodermal
ovarian mucinous
ovarian mullerian
ovarian papillary
ovarian primitive
ovarian serous
ovarian small
ovarian solid
ovarian squamous
ovarian stromal
ovarian surface
ovarian transitional
ovarian wilms.apos.
ovarian yolk
ovary epithelial
ovary mixed
ovary neuroendocrine
ovary papillary
ovary serous
ovary soft
ovary transitional
overgrowth of
overproduction of
ovine progressive
ovine pulmonary
oxyphilic endometrial
oxysterol 7.alpha.hydroxylase
oxyurida infectious
oxyuris vermicularis
ozzardian filariasis
pachydermoperiostosis of
pachyonychia congenita.
pachyonychia congenita
paget.apos.s bone
paget.apos.s disease
paget.apos.s disease.
paget cell
paget disease
palate kaposi.apos.s
pale .clear
palisade degeneration
palisaded myofibroblastoma
palladium allergic
pallister ulnar.mammary
palmoplantar keratoderma
palsy of
pancreatic acinar
pancreatic acth
pancreatic adenosquamous
pancreatic adrenocorticotropic
pancreatic carcinoma.
pancreatic colloid
pancreatic delta
pancreatic ductal
pancreatic duct
pancreatic endocrine
pancreatic exocrine
pancreatic foamy
pancreatic g.cell
pancreatic insufficiency
pancreatic intraductal
pancreatic invasive
pancreatic mucinous
pancreatic neuroendocrine
pancreatic non.functioning
pancreatic non.invasive
pancreatic serous
pancreatic signet
pancreatic solid
pancreatic somatostatin
pancreatic squamous
pancreatic vasoactive
pancreatic vip
pancreatic wdha
panic anxiety
pantothenate kinase.associated
papillary adenocarcinoma
papillary adenoma
papillary carcinoma.
papillary carcinoma
papillary cystadenoma
papillary cystic
papillary epidermoid
papillary epithelial
papillary extrahepatic
papillary follicular
papillary kidney
papillary meningioma
papillary mucinous
papillary neoplasm
papillary pattern
papillary pseudomucinous
papillary rathke.apos.s
papillary renal
papillary serous
papillary squamous
papillary thymic
papillary thyroid
papillary transitional
papillary tumor
papillary urothelial
papilledema associated
papilloma of
papillomatosis of
papillomaviridae infectious
papillomavirus infectious
papillon lefevre
papillo.renal syndrome.
parabasalia infectious
parachordoma of
parafollicular cell
parainfluenza virus
parakeratotic skin
parameningeal embryonal
parametrium malignant
paramyxoviridae infectious
paranasal sinus
paranoid personality
paranoid state.
paranoid type
paraphrenia .
paraproteinemia nos
parasitic ectoparasitic
parasitic eyelid
parasitic helminthiasis
parasitic ichthyosporea
parasitic infectious
parasitic infestation
parasitic protozoa
parasitic stramenopiles
parathyroid gland
parathyroid oncocytic
parathyroid transitional
paratyphoid a
paratyphoid b
paratyphoid c
paratyphoid fever
paraurethral gland
paresis of
parietal lobe
parkinson.apos.s disease
parkinson disease
parkinsonism with
parosteal osteogenic
parotid gland
paroxysmal hematoma
paroxysmal kinesigenic
paroxysmal nocturnal
paroxysmal nonkinesigenic
pars plana
parthenolide allergic
partial albinism
partial albinism.immunodeficiency
partial arterial
partial central
partial circumpapillary
partial epilepsy
partial epilepsy.
partial fetal
partial loss
partial motor
partial occlusion
partial of
partial optic
partial pancreatic
partial recent
partial retinal
partial sensory
partial third
partial third.nerve
partial trisomy
parvoviridae infectious
passive.aggressive personality
pasteurella hemorrhagic
pasteurella infectious
pasteurella pseudotuberculosis
patellofemoral pain
patent blue
patent ductus
patent foramen
pathologically calcified
patterned dystrophy
patterned macular
patulous eustachian
pauciarticular juvenile
pauciarticular onset
paving stone
peanut allergic
pearson marrow.pancreas
pediatric alveolar
pediatric astrocytoma
pediatric cancer
pediatric carcinoma
pediatric central
pediatric cerebral
pediatric choriocarcinoma
pediatric cns
pediatric crohn.apos.s
pediatric desmoplastic
pediatric embryonal
pediatric epithelioid
pediatric extraocular
pediatric extraskeletal
pediatric germ
pediatric glioblastoma
pediatric glioma
pediatric immature
pediatric infratentorial
pediatric intraocular
pediatric leptomeningeal
pediatric mature
pediatric meningioma
pediatric mesenchymal
pediatric mixed
pediatric multilocular
pediatric myxoid
pediatric neoplasm
pediatric neurogenic
pediatric ovarian
pediatric papilloma
pediatric pilocytic
pediatric rathke.apos.s
pediatric renal
pediatric sarcoma
pediatric soft
pediatric supratentorial
pediatric synovial
pediatric teratoma
pediatric testicular
pediatric tumor
pediatric visual
pediatric yolk
pediculosis and
pediculosis .
pediculus capitis
pediculus humanus
peeling skin
pelizaeus merzbacher
pelizaeus.merzbacher brain
pelizaeus.merzbacher.like disease
pelvic congestion
pelvic inflammatory
pelvic muscle
pelvofemoral muscular
pemphigus. benign
penaeus monodon
penicillin g
penile intraepithelial
penile lichen
penile non.neoplastic
penile urethral
penile vascular
penis basal
penis basaloid
penis carcinoma
penis herpetic
penis kaposi.apos.s
penis mixed
penis non.invasive
penis paget.apos.s
penis paget
penis papillary
penis squamous
penis verrucous
penis warty
peptic reflux
peptic ulcer
perceptive hearing
perenial allergic
perforated corneal
perforated peptic
perforation of
perianal skin
pericanalicular fibroadenoma
pericardial constriction
pericentral pigmentary
perichondritis and
perichondritis of
periductal breast
perihilar extrahepatic
perinatal bronchopulmonary
perinatal cyanotic
perinatal digestive
perinatal infectious
perinatal intestinal
perinatal jaundice
perinatal lethal
perinatal necrotising
perinatal necrotizing
perinatal respiratory
perinatal skin
periodic hypokalemic
periodic limb
periodic paralysis
periosteal osteogenic
peripheral anterior
peripheral artery
peripheral degeneration
peripheral degenerations
peripheral demyelinating
peripheral dysostosis.nasal
peripheral epithelioid
peripheral focal
peripheral lymph
peripheral motor
peripheral nerve
peripheral nervous
peripheral neuritis
peripheral neuroectodermal
peripheral ossifying
peripheral primitive
peripheral retinal
peripheral scars
peripheral sensory
peripheral t.cell
peripheral vascular
peripheral venous
peritoneal and
peritoneal benign
peritoneal serous
peritonsillar abscess
perivascular epithelioid
periventricular nodular
permanent diabetes
permanent neonatal
peroneal muscular
peroneal nerve
peroxisomal acyl.coa
peroxisomal acyl.coenzyme
peroxisomal dihydroxyacetonephosphate
peroxisomal thiolase
peroxisome biogenesis
perrault syndrome
persian gulf
persistent disorder
persistent fetal
persistent generalized
persistent hyperinsulinemia
persistent hyperplastic
persistent muellerian
persistent mullerian
persistent ostium
persistent pulmonary
persistent sore
persistent tuberculum
persistent vitelline
pervasive developmental
pervasive development
pes anserinus
peste des
pestivirus infectious
peters anomaly.short
peters plus
petit mal
petrous apex
peutz jeghers
peutz.jeghers polyp
peutz.jeghers small
pfic. byler
phagocyte bactericidal
phantom bone
pharyngeal pouch
pharyngitis .
pharynx carcinoma
pharynx squamous
phenylthiocarbamide tasting.
phlebitis and
phosphoglycerate dehydrogenase
phosphorus metabolism
phosphorylase kinase
phosphoserine aminotransferase
phosphoserine phosphatase
photoallergic contact
photoallergic dermatitis
photosensitivity with
phthalic anhydride
phthalyl group
phthirus.pediculus pubis
phyllodes breast
phyllodes neoplasm
phyllodes tumor.
physical disorder
physiological malfunction
pick disease
picornaviridae infectious
pierre robin
pigeon breeder.apos.s
pigmentary iris
pigmentary pallidal
pigmentary retinal
pigment dispersion
pigment.dispersion type
pigmented basal
pigmented naevus
pigmented neuroectodermal
pigmented nevus.
pigmented spindle
pigmented villonodular
pilar sheath
pilocytic astrocytoma
pilomatrix carcinoma
pilosebaceous nevoid
pineal astrocytic
pineal body
pineal germ
pineal gland
pineal parenchymal
pineal region
pituitary adenoma.
pituitary anomalies
pituitary corticotropin
pituitary.dependent cushing.apos.s
pituitary.dependent cushing
pituitary diabetes
pituitary dwarfism
pituitary gland
pituitary hormone
pituitary stalk
pituitary tumors.
pityriasis rubra
placental infarct
placental.site gestational
placental site
plantar fascial
plantar nerve
plantar verrucous
plasmablastic multicentric
plasma cell
plasmacytoid variant
plasma protein
plasma thromboplastin
plasmin inhibitor
plasmodium falciparum
plasmodium malariae
plasmodium ovale
plasmodium vivax
platelet alpha.granule
platelet cox1
platelet cyclooxygenase
platelet dense
platelet glycoprotein
platelet prostaglandin.endoperoxide
platelet storage
platelet.type bleeding
platelet type.von
platyspondyly with
pleomorphic adenoma
pleomorphic giant
pleomorphic rhabdomyosarcoma.
plethora of
pleural and
pleural empyema
plin1.related familial
pnet of
pneumatosis cystoides
pneumococcal infectious
pneumococcal lobar
pneumococcal meningitis
pneumococcal pneumonia
pneumococcal septicemia
pneumoconiosis due
pneumocystis carinii
pneumocystis infectious
pneumocystis jirovecii
pneumonia due
pneumonia in
pneumonia with
pneumonitis due
pneumovirus infectious
poikiloderma of
poikiloderma with
pokkuri death
poliovirus type
polycystic kidney
polycystic kidney.
polycystic lipomembranous
polycystic liver
polycystic ovarian
polycystic ovary
polycythaemia due
polycythaemia rubra
polycythemia due
polydactyly cleft
polydactyly. postaxial.
polydactyly with
polyembryoma of
polyepiphyseal dysplasia
polyglandular activity
polygonal cell
polymicrogyria due
polymyositis with
polyneuropathy due
polyneuropathy in
polyneyropathy. hearing
polyomaviridae infectious
polyomavirus associated
polyomavirus infectious
polyostotic fibrous
polyp .
polyp of
polyposis. skin
polysyndactyly with
polyvesicular vitelline
pontocerebellar hypoplasia
poor metabolism
poor prognosis
popliteal pterygium
popliteal web
porcine reproductive
pork tapeworm
porokeratotic eccrine
porphyria cutanea
porphyria intermittent
portal vein
port wine
positive.sense single
positive.sense ssrna
positive stranded
postablative testicular
post.cardiac arrest
post cardiac
postcricoid region
postencephalitic parkinson
posterior amorphous
posterior cerebral
posterior cervical
posterior choanal
posterior corneal
posterior cranial
posterior dislocation
posterior foramen
posterior inferior
posterior mediastinum
posterior membrane
posterior microphthalmia
posterior myocardial
posterior nonsyndromic
posterior pituitary
posterior polar
posterior polymorphous
posterior spinal
posterior synechiae
posterior tibial
posterior urethra
posterior urethral
posterior uveal
posteroinferior myocardial
posterolateral myocardial
postgastric surgery
postgerminal center
post.herpetic trigeminal
postherpetic trigeminal
post.infectious encephalitis
post.inflammatory pulmonary
postinflammatory pulmonary
post.kala.azar dermal
post kala.azar
post measles
postmeasles otitis
postmenopausal atrophic
postmyocardial infarction
postnatal infantile
postpartum abnormal
postpartum acute
postpartum benign
postpartum coagulation
postpartum congenital
postpartum deep.vein
postpartum drug
postpartum edema
postpartum maternal
postpartum mental
postpartum pelvic
postpartum peripartum
postpartum retroverted
postpartum severe
postpartum thyroid
postpartum transient
postphlebetic syndrome
postsurgical testicular
post.surgical testicular
posttransplantation lymphoproliferative
post.traumatic stress
postural orthostatic
postural tachycardia
postviral fatigue
potassium deficiency
potassium dichromate
